
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Sep 12 00:13:54 2019
URL_BASE: http://10.10.10.143/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
EXTENSIONS_LIST: (.php) | (.php) [NUM = 1]

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458

---- Scanning URL: http://10.10.10.143/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                      
--> Testing: http://10.10.10.143/!.php
                                                                                                      
--> Testing: http://10.10.10.143/!_archives.php
                                                                                                      
--> Testing: http://10.10.10.143/!_images.php
                                                                                                      
--> Testing: http://10.10.10.143/!backup.php
                                                                                                      
--> Testing: http://10.10.10.143/!images.php
                                                                                                      
--> Testing: http://10.10.10.143/!res.php
                                                                                                      
--> Testing: http://10.10.10.143/!textove_diskuse.php
                                                                                                      
--> Testing: http://10.10.10.143/!ut.php
                                                                                                      
--> Testing: http://10.10.10.143/.bash_history.php
                                                                                                      
--> Testing: http://10.10.10.143/.bashrc.php
                                                                                                      
--> Testing: http://10.10.10.143/.cvs.php
                                                                                                      
--> Testing: http://10.10.10.143/.cvsignore.php
                                                                                                      
--> Testing: http://10.10.10.143/.forward.php
                                                                                                      
--> Testing: http://10.10.10.143/.history.php
                                                                                                      
--> Testing: http://10.10.10.143/.htaccess.php
                                                                                                      
--> Testing: http://10.10.10.143/.htpasswd.php
                                                                                                      
--> Testing: http://10.10.10.143/.listing.php
                                                                                                      
--> Testing: http://10.10.10.143/.passwd.php
                                                                                                      
--> Testing: http://10.10.10.143/.perf.php
                                                                                                      
--> Testing: http://10.10.10.143/.profile.php
                                                                                                      
--> Testing: http://10.10.10.143/.rhosts.php
                                                                                                      
--> Testing: http://10.10.10.143/.ssh.php
                                                                                                      
--> Testing: http://10.10.10.143/.subversion.php
                                                                                                      
--> Testing: http://10.10.10.143/.svn.php
                                                                                                      
--> Testing: http://10.10.10.143/.web.php
                                                                                                      
--> Testing: http://10.10.10.143/0.php
                                                                                                      
--> Testing: http://10.10.10.143/0-0-1.php
                                                                                                      
--> Testing: http://10.10.10.143/0-12.php
                                                                                                      
--> Testing: http://10.10.10.143/0-newstore.php
                                                                                                      
--> Testing: http://10.10.10.143/00.php
                                                                                                      
--> Testing: http://10.10.10.143/00-backup.php
                                                                                                      
--> Testing: http://10.10.10.143/00-cache.php
                                                                                                      
--> Testing: http://10.10.10.143/00-img.php
                                                                                                      
--> Testing: http://10.10.10.143/00-inc.php
                                                                                                      
--> Testing: http://10.10.10.143/00-mp.php
                                                                                                      
--> Testing: http://10.10.10.143/00-ps.php
                                                                                                      
--> Testing: http://10.10.10.143/000.php
                                                                                                      
--> Testing: http://10.10.10.143/0000.php
                                                                                                      
--> Testing: http://10.10.10.143/000000.php
                                                                                                      
--> Testing: http://10.10.10.143/00000000.php
                                                                                                      
--> Testing: http://10.10.10.143/0001.php
