
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Sep 12 00:38:54 2019
URL_BASE: http://10.10.10.143:64999/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458

---- Scanning URL: http://10.10.10.143:64999/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                     
--> Testing: http://10.10.10.143:64999/!
                                                                                                     
--> Testing: http://10.10.10.143:64999/!_archives
                                                                                                     
--> Testing: http://10.10.10.143:64999/!_images
                                                                                                     
--> Testing: http://10.10.10.143:64999/!backup
                                                                                                     
--> Testing: http://10.10.10.143:64999/!images
                                                                                                     
--> Testing: http://10.10.10.143:64999/!res
                                                                                                     
--> Testing: http://10.10.10.143:64999/!textove_diskuse
                                                                                                     
--> Testing: http://10.10.10.143:64999/!ut
                                                                                                     
--> Testing: http://10.10.10.143:64999/.bash_history
                                                                                                     
--> Testing: http://10.10.10.143:64999/.bashrc
                                                                                                     
--> Testing: http://10.10.10.143:64999/.cvs
                                                                                                     
--> Testing: http://10.10.10.143:64999/.cvsignore
                                                                                                     
--> Testing: http://10.10.10.143:64999/.forward
                                                                                                     
--> Testing: http://10.10.10.143:64999/.history
                                                                                                     
--> Testing: http://10.10.10.143:64999/.htaccess
                                                                                                     
--> Testing: http://10.10.10.143:64999/.htpasswd
                                                                                                     
--> Testing: http://10.10.10.143:64999/.listing
                                                                                                     
--> Testing: http://10.10.10.143:64999/.passwd
                                                                                                     
--> Testing: http://10.10.10.143:64999/.perf
                                                                                                     
--> Testing: http://10.10.10.143:64999/.profile
                                                                                                     
--> Testing: http://10.10.10.143:64999/.rhosts
                                                                                                     
--> Testing: http://10.10.10.143:64999/.ssh
                                                                                                     
--> Testing: http://10.10.10.143:64999/.subversion
                                                                                                     
--> Testing: http://10.10.10.143:64999/.svn
                                                                                                     
--> Testing: http://10.10.10.143:64999/.web
                                                                                                     
--> Testing: http://10.10.10.143:64999/0
                                                                                                     
--> Testing: http://10.10.10.143:64999/0-0-1
                                                                                                     
--> Testing: http://10.10.10.143:64999/0-12
                                                                                                     
--> Testing: http://10.10.10.143:64999/0-newstore
                                                                                                     
--> Testing: http://10.10.10.143:64999/00
                                                                                                     
--> Testing: http://10.10.10.143:64999/00-backup
                                                                                                     
--> Testing: http://10.10.10.143:64999/00-cache
                                                                                                     
--> Testing: http://10.10.10.143:64999/00-img
                                                                                                     
--> Testing: http://10.10.10.143:64999/00-inc
                                                                                                     
--> Testing: http://10.10.10.143:64999/00-mp
                                                                                                     
--> Testing: http://10.10.10.143:64999/00-ps
                                                                                                     
--> Testing: http://10.10.10.143:64999/000
                                                                                                     
--> Testing: http://10.10.10.143:64999/0000
                                                                                                     
--> Testing: http://10.10.10.143:64999/000000
                                                                                                     
--> Testing: http://10.10.10.143:64999/00000000
                                                                                                     
--> Testing: http://10.10.10.143:64999/0001
                                                                                                     
--> Testing: http://10.10.10.143:64999/0007
                                                                                                     
--> Testing: http://10.10.10.143:64999/001
